dir	pdata	index	out	samples
KEMPKESD10_BIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_BIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_BIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_NEW/BIASED_RL100
KEMPKESD10_BIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_BIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_BIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_NEW/BIASED
KEMPKESD10_BIASED_FR500_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_BIASED_FR500_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_BIASED_FR500_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations//KEMPKES_SIMULATION_NEW/BIASED_RL100_FR500_FRSD80
KEMPKESD10_BIASED_FR500_RL250	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_BIASED_FR500_RL250/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_BIASED_FR500_RL250	/mnt/input/own/simulations/splicing/EmpiResSimulations//KEMPKES_SIMULATION_NEW/BIASED_RL250_FR500_FRSD80
KEMPKESD10_BIASED_FR500_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_BIASED_FR500_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_BIASED_FR500_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations//KEMPKES_SIMULATION_NEW/BIASED_RL60_FR500_FRSD80
KEMPKESD10_UNBIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_UNBIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_UNBIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_NEW/UNBIASED_RL100
KEMPKESD10_UNBIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_UNBIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_UNBIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_NEW/UNBIASED
KEMPKESD10_UNBIASED_FR500_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_UNBIASED_FR500_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_UNBIASED_FR500_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations//KEMPKES_SIMULATION_NEW/UNBIASED_RL100_FR500_FRSD80
KEMPKESD10_UNBIASED_FR500_RL250	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_UNBIASED_FR500_RL250/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_UNBIASED_FR500_RL250	/mnt/input/own/simulations/splicing/EmpiResSimulations//KEMPKES_SIMULATION_NEW/UNBIASED_RL250_FR500_FRSD80
KEMPKESD10_UNBIASED_FR500_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD10_UNBIASED_FR500_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD10_UNBIASED_FR500_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations//KEMPKES_SIMULATION_NEW/UNBIASED_RL60_FR500_FRSD80
KEMPKESD2_BIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD2_BIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD2_BIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_DEPTH_2/BIASED_RL100
KEMPKESD2_BIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD2_BIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD2_BIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_DEPTH_2/BIASED_RL60
KEMPKESD2_UNBIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD2_UNBIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD2_UNBIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_DEPTH_2/UNBIASED_RL100
KEMPKESD2_UNBIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD2_UNBIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD2_UNBIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_DEPTH_2/UNBIASED_RL60
KEMPKESD5_BIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD5_BIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD5_BIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_DEPTH_5/BIASED_RL100
KEMPKESD5_BIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD5_BIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD5_BIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_DEPTH_5/BIASED_RL60
KEMPKESD5_UNBIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD5_UNBIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD5_UNBIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_DEPTH_5/UNBIASED_RL100
KEMPKESD5_UNBIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/KEMPKESD5_UNBIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/KEMPKESD5_UNBIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/KEMPKES_SIMULATION_DEPTH_5/UNBIASED_RL60
STEM_BIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/STEM_BIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/STEM_BIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/STEM_BIASED_RL100
STEM_BIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/STEM_BIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/STEM_BIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/SIMUL_STEM_BIASED
STEM_UNBIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/STEM_UNBIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/STEM_UNBIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/STEM_UNBIASED_RL100
